Customer_ID,Recency,Frequency,Monetary,Avg_Order_Value,Total_Profit
CUST00001,33,13,11840.03,910.7715384615385,4144.01
CUST00002,52,6,9185.05,1530.8416666666665,3214.77
CUST00003,45,10,10418.25,1041.825,3646.4
CUST00004,167,14,18872.18,1348.0128571428572,6605.26
CUST00005,74,10,7634.95,763.495,2672.22
CUST00006,24,19,18996.19,999.7994736842105,6648.650000000001
CUST00007,37,14,17403.69,1243.1207142857143,6091.3
CUST00008,9,10,13383.93,1338.393,4684.39
CUST00009,67,11,14827.29,1347.9354545454546,5189.55
CUST00010,97,16,18007.65,1125.478125,6302.67
CUST00011,82,17,15739.75,925.8676470588235,5508.889999999999
CUST00012,51,11,10091.26,917.3872727272727,3531.9500000000003
CUST00013,138,11,13151.11,1195.5554545454545,4602.89
CUST00014,16,14,10588.91,756.3507142857143,3706.11
CUST00015,174,8,5768.129999999999,721.0162499999999,2018.83
CUST00016,27,14,17400.59,1242.8992857142857,6090.21
CUST00017,72,13,7987.2699999999995,614.4053846153846,2795.54
CUST00018,6,16,16773.56,1048.3475,5870.75
CUST00019,91,12,11890.48,990.8733333333333,4161.67
CUST00020,44,13,10762.8,827.9076923076923,3766.98
CUST00021,31,15,11401.86,760.124,3990.64
CUST00022,28,14,21778.260000000002,1555.5900000000001,7622.38
CUST00023,70,12,9734.06,811.1716666666666,3406.92
CUST00024,46,15,8558.539999999999,570.5693333333332,2995.49
CUST00025,25,15,10212.44,680.8293333333334,3574.35
CUST00026,45,14,16975.44,1212.5314285714285,5941.41
CUST00027,2,21,20044.26,954.4885714285714,7015.48
CUST00028,32,19,25665.56,1350.818947368421,8982.960000000001
CUST00029,46,10,6131.7300000000005,613.173,2146.09
CUST00030,5,19,24860.94,1308.4705263157894,8701.32
CUST00031,114,19,21606.03,1137.1594736842105,7562.09
CUST00032,15,11,13027.59,1184.3263636363636,4559.65
CUST00033,105,13,13721.44,1055.4953846153846,4802.5
CUST00034,101,9,12693.92,1410.4355555555555,4442.86
CUST00035,41,13,16566.86,1274.3738461538462,5798.4
CUST00036,35,14,8424.51,601.7507142857143,2948.5699999999997
CUST00037,99,15,16736.17,1115.7446666666665,5857.66
CUST00038,74,13,17860.190000000002,1373.8607692307694,6251.05
CUST00039,57,10,12978.17,1297.817,4542.37
CUST00040,126,10,9844.8,984.4799999999999,3445.69
CUST00041,30,8,5576.78,697.0975,1951.86
CUST00042,16,10,12039.37,1203.9370000000001,4213.78
CUST00043,14,15,15552.470000000001,1036.8313333333333,5443.34
CUST00044,10,15,11912.18,794.1453333333334,4169.26
CUST00045,67,6,6302.04,1050.34,2205.71
CUST00046,6,11,9560.21,869.1099999999999,3346.0699999999997
CUST00047,108,15,9547.74,636.516,3341.73
CUST00048,3,11,10467.380000000001,951.58,3663.59
CUST00049,38,13,16103.369999999999,1238.720769230769,5636.18
CUST00050,89,6,7383.27,1230.545,2584.15
CUST00051,1,12,15278.449999999999,1273.2041666666667,5347.46
CUST00052,261,15,20165.67,1344.378,7057.98
CUST00053,78,15,12092.92,806.1946666666666,4232.52
CUST00054,280,10,7614.09,761.409,2664.94
CUST00055,1,15,15726.31,1048.4206666666666,5504.21
CUST00056,89,13,16340.699999999999,1256.976923076923,5719.26
CUST00057,136,12,12175.01,1014.5841666666666,4261.24
CUST00058,33,13,18736.65,1441.2807692307692,6557.82
CUST00059,113,17,19789.89,1164.1111764705881,6926.46
CUST00060,21,12,10663.12,888.5933333333334,3732.09
CUST00061,180,5,2827.46,565.492,989.6099999999999
CUST00062,42,11,9853.12,895.7381818181819,3448.59
CUST00063,64,6,7594.42,1265.7366666666667,2658.04
CUST00064,2,15,13624.220000000001,908.2813333333335,4768.49
CUST00065,65,11,15198.95,1381.7227272727273,5319.62
CUST00066,19,15,16592.37,1106.158,5807.33
CUST00067,106,7,9768.74,1395.5342857142857,3419.0599999999995
CUST00068,60,10,12899.380000000001,1289.938,4514.77
CUST00069,8,9,5777.349999999999,641.9277777777777,2022.07
